Date,Scenario,NIFTY50,423AD5,55DE4F,5989A8,846D05,9BDFD3,A7A10A,A9C322,C2AEC9,CB3DD5,E7786E
2021-12-31,1,17354.05,3664.13,2360.15,1891.63,683.8,216.72,1479.4,2149.95,1887.75,740.15,460.45
2021-12-31,2,17354.05,3664.13,2360.15,1891.63,683.8,216.72,1479.4,2149.95,1887.75,740.15,460.45
2021-12-31,3,17354.05,3664.13,2360.15,1891.63,683.8,216.72,1479.4,2149.95,1887.75,740.15,460.45
2021-12-31,4,17354.05,3664.13,2360.15,1891.63,683.8,216.72,1479.4,2149.95,1887.75,740.15,460.45
2021-12-31,5,17354.05,3664.13,2360.15,1891.63,683.8,216.72,1479.4,2149.95,1887.75,740.15,460.45
2022-01-31,1,17339.85,3662.07,2273.75,1904.9,729.3,218.85,1485.7,2166.7,1736.2,788.8,538.3
2022-01-31,2,18173.08,4221.85,2362.74,2129.54,567.86,223.42,1584.72,2243.9,2083.76,831.96,465.43
2022-01-31,3,17303.57,3898.43,2287.0,1729.45,670.45,214.41,1450.29,2353.01,2159.1,748.99,456.95
2022-01-31,4,17059.76,3524.04,2496.69,1995.24,744.78,214.39,1426.14,2004.54,2003.42,721.95,439.34
2022-01-31,5,16923.17,3982.32,2230.59,1960.83,742.7,210.75,1432.23,1994.71,1862.57,742.85,472.42
2022-02-28,1,16793.9,3483.64,2172.1,1812.66,686.5,214.53,1426.25,2142.14,1715.6,742.7,483.2
2022-02-28,2,17291.68,4116.99,2273.7,1981.69,553.28,218.2,1488.72,2228.14,2124.25,738.38,398.19
2022-02-28,3,17242.14,3839.1,2247.31,1701.36,695.94,212.41,1448.62,2360.48,2115.17,719.6,418.67
2022-02-28,4,15975.39,3390.3,2669.13,1730.4,785.36,180.11,1369.56,1886.68,1889.17,682.95,418.03
2022-02-28,5,18033.48,3704.51,2100.68,2119.2,746.32,211.38,1580.44,2258.78,1883.99,826.88,653.37
2022-03-31,1,17464.75,3665.7,2048.65,1763.67,754.95,249.12,1470.35,2391.98,1906.85,730.3,493.55
2022-03-31,2,16666.86,3864.82,2300.62,1970.79,514.74,210.34,1490.22,2060.43,2050.34,656.12,371.3
2022-03-31,3,18570.39,3874.33,2213.78,1822.88,728.88,228.72,1616.9,2613.97,2142.68,823.07,499.12
2022-03-31,4,12261.69,3095.28,2821.01,1178.08,661.45,156.54,1002.35,1581.52,1656.28,444.65,271.58
2022-03-31,5,18233.99,4067.44,2395.72,2084.53,694.0,226.57,1538.47,2169.22,2056.49,805.24,610.08
2022-04-29,1,17102.55,3476.28,2234.85,1690.54,739.0,257.96,1384.6,2533.15,1567.55,743.3,496.3
2022-04-29,2,17697.89,4791.23,2603.52,2106.09,528.75,231.7,1536.21,2248.57,2172.98,669.91,366.1
2022-04-29,3,18768.89,4375.06,2279.8,1774.52,763.32,231.87,1615.89,2670.63,2164.29,837.46,482.31
2022-04-29,4,14061.71,3414.54,2693.98,1307.84,771.56,165.98,1165.05,2081.72,1847.34,522.12,262.82
2022-04-29,5,18160.02,3885.43,2319.11,1969.28,720.09,210.08,1454.68,2159.91,2035.89,830.69,592.0
2022-05-31,1,16584.55,3297.55,2353.25,1650.78,700.2,268.99,1388.95,2390.07,1503.6,752.85,468.1
2022-05-31,2,17692.62,4723.41,2780.47,2060.24,482.33,223.63,1690.4,2150.65,2231.5,673.68,400.5
2022-05-31,3,19047.91,4251.57,2319.75,2049.54,831.24,214.33,1691.13,2550.5,2125.11,870.75,548.53
2022-05-31,4,13662.96,3343.18,2525.04,1358.4,829.02,179.93,1106.73,2099.15,1784.09,455.92,222.53
2022-05-31,5,19341.26,4043.5,2305.61,2156.22,717.61,224.6,1561.34,2339.46,2095.12,916.8,710.65
2022-06-30,1,15780.25,3202.24,2230.6,1554.74,684.95,271.82,1348.0,2356.48,1461.9,707.2,465.9
2022-06-30,2,17656.61,5012.88,2831.71,1916.97,493.11,219.14,1665.91,2269.93,2386.81,649.16,385.34
2022-06-30,3,18833.91,4310.9,2318.58,2043.81,826.12,210.71,1703.96,2402.76,2108.55,898.29,562.14
2022-06-30,4,14692.35,3529.29,2675.57,1375.01,839.9,177.47,1239.54,2442.75,1900.14,482.7,246.19
2022-06-30,5,19513.42,4282.34,2434.93,2204.48,705.2,210.18,1542.85,2285.69,2376.3,872.74,702.02
2022-07-29,1,17158.25,3236.34,2637.4,1803.98,677.95,301.19,1434.2,2278.23,1549.7,818.6,528.35
2022-07-29,2,18714.93,5263.69,2987.87,1957.86,504.28,245.08,1722.04,2768.4,2492.53,717.17,436.08
2022-07-29,3,17762.16,4269.28,2239.53,1825.51,804.55,207.91,1570.01,2236.23,2286.13,872.6,516.94
2022-07-29,4,15792.41,3867.02,2723.87,1331.01,832.4,177.01,1201.1,2963.1,2494.11,476.31,264.13
2022-07-29,5,19564.99,4054.12,2298.96,2352.72,753.49,212.52,1469.25,2204.09,2420.94,944.12,723.12
2022-08-30,1,17759.3,3147.4,2659.85,1918.17,726.6,318.54,1486.1,2394.89,1492.95,887.3,531.25
2022-08-30,2,19248.86,5638.63,3071.46,2058.96,495.57,263.31,1628.57,2898.3,2631.3,807.56,460.0
2022-08-30,3,17610.78,4373.61,2440.89,1747.81,826.48,189.02,1556.94,2394.04,2347.34,841.88,426.14
2022-08-30,4,16240.3,3826.09,2609.79,1376.91,769.76,174.23,1297.69,2982.59,2397.54,541.96,292.48
2022-08-30,5,21264.37,4846.4,2684.01,2456.66,890.87,219.1,1628.85,2445.43,2565.18,994.68,713.49
2022-09-30,1,17094.35,2944.9,2696.45,1843.54,799.9,330.17,1421.35,2158.66,1413.45,862.0,530.6
2022-09-30,2,18012.82,5924.3,2775.2,1912.46,437.08,245.12,1585.0,2936.35,2665.99,720.23,394.48
2022-09-30,3,18331.62,4063.34,2570.66,1939.93,874.74,199.94,1715.54,2554.53,2320.7,891.3,421.39
2022-09-30,4,16040.71,4224.5,2549.27,1313.74,631.52,156.54,1254.37,3202.84,2603.19,487.23,255.78
2022-09-30,5,21867.52,4832.45,2662.04,2501.83,940.74,244.87,1642.81,2728.18,2518.2,969.51,758.62
2022-10-31,1,18012.2,3129.75,2550.7,2018.55,832.0,346.56,1496.7,2314.68,1537.65,908.7,573.8
2022-10-31,2,17116.58,5258.13,2798.15,1950.64,377.44,230.59,1510.49,2477.2,2506.59,836.79,418.1
2022-10-31,3,18975.46,4480.65,2821.5,1938.35,891.89,198.25,1719.59,2807.83,1974.89,951.62,486.13
2022-10-31,4,16603.82,4516.98,2553.03,1354.39,650.72,150.66,1376.42,2945.04,2738.35,539.21,261.09
2022-10-31,5,21933.93,4348.89,2357.93,2595.41,936.71,231.44,1630.35,2746.59,2507.0,1109.5,840.93
2022-11-30,1,18758.35,3323.48,2684.35,2070.18,848.75,337.92,1608.45,2479.68,1634.95,952.9,602.45
2022-11-30,2,17924.32,5339.79,3026.43,2153.6,404.74,235.28,1681.71,2725.33,2437.39,837.15,422.93
2022-11-30,3,19260.79,4053.44,2639.86,1750.84,1054.43,189.59,1781.93,2974.26,2005.86,1053.45,531.95
2022-11-30,4,18495.68,4542.06,2635.49,1667.14,694.98,176.55,1675.65,2766.28,2840.08,650.12,336.97
2022-11-30,5,21079.43,4517.08,2283.45,2592.62,995.34,229.31,1538.37,2604.89,2574.5,988.18,771.27
2022-12-30,1,18105.3,3192.04,2561.05,2081.11,806.1,329.52,1628.15,2312.5,1508.2,890.85,613.7
2022-12-30,2,17900.92,5135.78,3139.71,2161.19,403.45,231.86,1676.37,2617.26,2406.35,848.93,439.65
2022-12-30,3,19440.36,4267.54,2494.2,1708.27,1086.24,182.9,1777.95,2903.12,2106.1,1107.5,519.35
2022-12-30,4,19940.09,4852.42,2952.51,1912.51,764.66,190.55,1670.36,2845.84,3242.34,734.86,379.33
2022-12-30,5,17354.05,3664.13,2360.15,1891.63,683.8,216.72,1479.4,2149.95,1887.75,740.15,460.45
